// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func

D_801E1598 = 0x801E1598; // size:0x6C

// leoInitUnit_atten = 0x801C8A04;
LeoReadWrite = 0x801CAFB0;
leoInitialize = 0x801CB040;
leoCommand = 0x801CB214;
LeoReset = 0x801CB374;
__leoSetReset = 0x801CB404;
LeoResetClear = 0x801CB428;
leointerrupt = 0x801CB4C0;
leomain = 0x801CBEC0;
leoRead_system_area = 0x801CC33C;
LeoGetAAdr2 = 0x801CC550;
leoRead = 0x801CC5B0;
leoRead_common = 0x801CC5DC;
LeoLBAToByte = 0x801CC770;
leoInquiry = 0x801CC8C0;
osLeoDiskInit = 0x801CC970;
LeoReadDiskID = 0x801CCA10;
leoReadDiskId = 0x801CCA70;
leoAnalize_asic_status = 0x801CCC00;
leoChk_asic_ready = 0x801CCD0C;
leoChk_done_status = 0x801CCDF4;
leoSend_asic_cmd_i = 0x801CCFA8;
leoWait_mecha_cmd_done = 0x801CD050;
leoSend_asic_cmd_w = 0x801CD0A0;
leoSend_asic_cmd_w_nochkDiskChange = 0x801CD0D8;
leoDetect_index_w = 0x801CD1C4;
// leoRecal_i = 0x801CD1EC;
// leoRecal_w = 0x801CD1EC;
// leoRecal_i = 0x801CD214;
// leoRecal_w = 0x801CD214;
leoSeek_i = 0x801CD23C;
leoSeek_w = 0x801CD2A0;
leoRecv_event_mesg = 0x801CD2DC;
leoChk_err_retry = 0x801CD330;
leoChk_cur_drvmode = 0x801CD440;
leoDrive_reset = 0x801CD480;
leoChkUnit_atten = 0x801CD4B0;
leoRetUnit_atten = 0x801CD4BC;
leoClrUA_RESET = 0x801CD4F0;
leoClrUA_MEDIUM_CHANGED = 0x801CD50C;
leoSetUA_MEDIUM_CHANGED = 0x801CD528;
// leoInitUnit_atten = 0x801CD540;
LeoSpdlMotor = 0x801CD550;
leoC2_Correction = 0x801CD610;
leoSet_mseq = 0x801CE700;
leoStart_stop = 0x801CE8B0;
LeoDriveExist = 0x801CE9A0;
leoMode_sel = 0x801CEA70;
leoRd_capacity = 0x801CEB20;
leoLba_to_phys = 0x801CEBC0;
leoLba_to_vzone = 0x801CEDB4;
leoRezero = 0x801CEE10;
LeoClearQueue = 0x801CEEB0;
LeoByteToLBA = 0x801CEF00;
leoClr_queue = 0x801CF060;
leoClr_reset = 0x801CF108;
leoTranslate = 0x801CF180;
leoReadTimer = 0x801CF420;
leoSetTimer = 0x801CF4DC;
LeoGetKAdr = 0x801CF930;
LeoGetAAdr = 0x801D0430;
leoWrite = 0x801D28C0;
LeoCJCreateLeoManager = 0x801D29F0;
__osLeoInterrupt = 0x801D2C30;
LeoCACreateLeoManager = 0x801D3300;
LeoTestUnitReady = 0x801D3530;
leoTest_unit_rdy = 0x801D35D0;
leoSeek = 0x801D3610;

__leoActive = 0x801D9670;
LEOBYTE_TBL2 = 0x801D9D84;
LEOVZONE_PZONEHD_TBL = 0x801D9E98;
LEOVZONE_TBL = 0x801D9D98;
LEOdisk_type = 0x801E6708;
leoDiskStack = 0x801E7090;
__leoVersion = 0x801E7080;
LEO_country_code = 0x801E671C;
LEOc2_param = 0x801E7030;
LEOasic_seq_ctl_shadow = 0x801E6700;
LEOasic_bm_ctl_shadow = 0x801E66FC;
LEOdrive_flag = 0x801E6704;
LEOclr_que_flag = 0x801E6705;
leoInitUnit_atten = 0x801CD540;
LEOPiDmaParam = 0x801E6748;
LEOPiInfo = 0x801E6740;
LEOdma_que = 0x801E66B0;
LEOcur_command = 0x801E66F8;
LEOcommand_que = 0x801E6668;
currentCommand = 0x801E6760;
LEOevent_que = 0x801E6680;
LEO_sys_data = 0x801E5A20;
LEOrw_flags = 0x801E6706;
__LeoDiskHandle = 0x801E6770;
__osDiskHandle = 0x801E67E4;
__leoQueuesCreated = 0x801D95E4;
LEOcontrol_que = 0x801E6698;
LEOcontrol_que_buf = 0x801E66E4;
LEOevent_que_buf = 0x801E66E0;
LEOdma_que_buf = 0x801E66E8;
LEOblock_que = 0x801E66C8;
LEOblock_que_buf = 0x801E66F0;
LEOcommandThread = 0x801E5B08;
LEOcommandThreadStack = 0x801E5E68;
LEOinterruptThread = 0x801E5CB8;
LEOinterruptThreadStack = 0x801E6268;
__leoResetCalled = 0x801D95E0;
LEOc2ctrl_que = 0x801E6728;
LEOc2ctrl_que_buf = 0x801E6720;
LEOwrite_pointer = 0x801E66F4;
LEOtgt_param = 0x801E6710;
LEORAM_START_LBA = 0x801D9F18;
LEORAM_BYTE = 0x801D9F28;
LEO_TempBuffer = 0x801E6800;
leoRecal_w = 0x801CD214;
LEOZONE_SCYL_TBL = 0x801D9E78;
LEOZONE_OUTERCYL_TBL = 0x801D9F08;
LEOBYTE_TBL1 = 0x801D9D78;

// MAGIC_START_AUTO_GEN_SYMBOL_ADDRS
leoBootID = 0x800001A0;
osTvType = 0x80000300;
osRomType = 0x80000304;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osCicId = 0x80000310;
osVersion = 0x80000314;
osMemSize = 0x80000318;
osAppNMIBuffer = 0x8000031C;
bootclear = 0x80000460;
bootproc = 0x80000498;
Main_ThreadEntry = 0x800005A0;
Idle_ThreadEntry = 0x8000063C;
ViConfig_UpdateVi = 0x80000830;
ViConfig_UpdateBlack = 0x80000930;
DmaMgr_StrCmp = 0x80000980;
DmaMgr_DmaRomToRam = 0x800009EC;
DmaMgr_AudioDmaHandler = 0x80000B70;
DmaMgr_DmaFromDriveRom = 0x80000BE4;
DmaMgr_GetFileName = 0x80000C88;
DmaMgr_ProcessRequest = 0x80000C9C;
DmaMgr_ThreadEntry = 0x80000E38;
DmaMgr_RequestAsync = 0x80000EB8;
DmaMgr_RequestSync = 0x80000F80;
DmaMgr_Init = 0x80000FFC;
Yaz0_FirstDMA = 0x800010F0;
Yaz0_NextDMA = 0x80001190;
Yaz0_DecompressImpl = 0x8000127C;
Yaz0_Decompress = 0x800013E4;
Locale_Init = 0x80001430;
Locale_ResetRegion = 0x800014BC;
func_800014D0 = 0x800014D0;
func_800014E8 = 0x800014E8;
CIC6105_FaultClient = 0x800014FC;
CIC6105_AddFaultClient = 0x800015E8;
CIC6105_RemoveFaultClient = 0x8000161C;
func_80001640 = 0x80001640;
func_80001714 = 0x80001714;
func_80001720 = 0x80001720;
osSyncPrintfUnused = 0x80001750;
osSyncPrintf = 0x8000176C;
rmonPrintf = 0x80001788;
osDriveRomInit = 0x800017B0;
Mio0_Decompress = 0x80001990;
mainloop = 0x800019B0;
read_comp = 0x800019E4;
next_iter = 0x80001A18;
StackCheck_Init = 0x80001A40;
StackCheck_Cleanup = 0x80001AF8;
StackCheck_Check = 0x80001B3C;
LogUtils_CheckFloatRange = 0x80001C50;
LogUtils_HungupThread = 0x80001CE8;
LogUtils_ResetHungup = 0x80001D34;
Sleep_Cycles = 0x80001D70;
Sleep_Nsec = 0x80001DDC;
Sleep_Usec = 0x80001E2C;
Sleep_Msec = 0x80001E7C;
Sleep_Sec = 0x80001ED0;
__osPiCreateAccessQueue = 0x80001F10;
__osPiGetAccess = 0x80001F60;
__osPiRelAccess = 0x80001FA4;
osSendMesg = 0x80001FD0;
osStopThread = 0x80002120;
osViExtendVStart = 0x800021E0;
osRecvMesg = 0x800021F0;
__ull_rshift = 0x80002330;
__ull_rem = 0x8000235C;
__ull_div = 0x80002398;
__ll_lshift = 0x800023D4;
__ll_rem = 0x80002400;
__ll_div = 0x8000243C;
__ll_mul = 0x80002498;
__ull_divremi = 0x800024C8;
__ll_mod = 0x80002528;
__ll_rshift = 0x800025C4;
__osExceptionPreamble = 0x800025F0;
__osException = 0x80002600;
savecontext = 0x80002634;
savercp = 0x80002728;
endrcp = 0x80002760;
handle_interrupt = 0x800027C4;
next_interrupt = 0x80002800;
IP6_Hdlr = 0x80002838;
IP7_Hdlr = 0x80002844;
counter = 0x80002850;
cart = 0x80002870;
send_cart_mesg = 0x800028A4;
rcp = 0x800028B4;
sp = 0x800028D0;
sp_other_break = 0x80002914;
vi = 0x80002924;
ai = 0x80002948;
si = 0x80002974;
pi = 0x80002998;
no_pi_callback = 0x800029B4;
skip_pi_mesg = 0x800029BC;
dp = 0x800029C4;
NoMoreRcpInts = 0x800029E8;
prenmi = 0x800029F4;
firstnmi = 0x80002A20;
sw2 = 0x80002A50;
sw1 = 0x80002A70;
handle_break = 0x80002A90;
redispatch = 0x80002AA8;
enqueueRunning = 0x80002ADC;
panic = 0x80002AF4;
send_mesg = 0x80002B24;
send_done = 0x80002BD0;
handle_CpU = 0x80002BD8;
__osEnqueueAndYield = 0x80002C0C;
no_enqueue = 0x80002D04;
__osEnqueueThread = 0x80002D0C;
__osPopThread = 0x80002D54;
__osDispatchThread = 0x80002D64;
__osCleanupThread = 0x80002EE0;
__osDequeueThread = 0x80002EF0;
osDestroyThread = 0x80002F30;
bzero = 0x80003040;
blkzero = 0x80003060;
wordzero = 0x8000309C;
bytezero = 0x800030BC;
zerodone = 0x800030D4;
osCreateThread = 0x800030E0;
osInitialize = 0x80003230;
__osSetSR = 0x800035E0;
__osGetSR = 0x800035F0;
osWritebackDCache = 0x80003600;
.ret = 0x80003648;
.all = 0x80003650;
osViGetNextFramebuffer = 0x80003680;
osCreatePiManager = 0x800036C0;
__osDevMgrMain = 0x80003840;
__osPiRawStartDma = 0x80003C50;
osVirtualToPhysical = 0x80003D20;
osViBlack = 0x80003DA0;
__osSiRawReadIo = 0x80003E10;
osGetThreadId = 0x80003E60;
osSetIntMask = 0x80003E80;
osViSetMode = 0x80003F20;
__osProbeTLB = 0x80003F90;
osGetMemSize = 0x80004050;
osSetEventMesg = 0x80004170;
osUnmapTLBAll = 0x80004230;
osEPiStartDma = 0x80004280;
osInvalICache = 0x80004360;
osCreateMesgQueue = 0x800043E0;
osInvalDCache = 0x80004410;
__osSiDeviceBusy = 0x800044C0;
osJamMesg = 0x800044F0;
osSetThreadPri = 0x80004640;
osGetThreadPri = 0x80004720;
__osEPiRawReadIo = 0x80004740;
osViSwapBuffer = 0x800048A0;
__osEPiRawStartDma = 0x800048F0;
osGetTime = 0x80004AD0;
__osTimerServicesInit = 0x80004B60;
__osTimerInterrupt = 0x80004BEC;
__osSetTimerIntr = 0x80004D64;
__osInsertTimer = 0x80004DD8;
osGetCount = 0x80004F60;
__osSetGlobalIntMask = 0x80004F70;
__osSetCompare = 0x80004FC0;
bcopy = 0x80004FD0;
goforwards = 0x80005004;
forwards_bytecopy = 0x8000501C;
ret = 0x8000503C;
forwalignable = 0x80005044;
forw_copy2 = 0x80005078;
forw_copy3 = 0x8000508C;
forwards_32 = 0x800050A8;
forwards_16 = 0x80005104;
forwards_16_ = 0x80005108;
forwards_4 = 0x80005140;
forwards_4_ = 0x80005144;
gobackwards = 0x80005168;
backwards_bytecopy = 0x80005184;
backalignable = 0x800051B4;
back_copy2 = 0x800051E8;
back_copy3 = 0x800051FC;
backwards_32 = 0x80005218;
backwards_16 = 0x80005274;
backwards_16_ = 0x80005278;
backwards_4 = 0x800052B0;
backwards_4_ = 0x800052B4;
__osResetGlobalIntMask = 0x800052E0;
__osDisableInt = 0x80005340;
No_Change_Global_Int = 0x800053A8;
__osRestoreInt = 0x800053B0;
__osViInit = 0x800053D0;
__osViSwapContext = 0x80005510;
osPiGetCmdQueue = 0x80005810;
osEPiReadIo = 0x80005840;
osViSetSpecialFeatures = 0x80005890;
osCartRomInit = 0x800059F0;
__osSetFpcCsr = 0x80005B50;
__osGetFpcCsr = 0x80005B60;
osEPiWriteIo = 0x80005B70;
osMapTLBRdb = 0x80005BC0;
